Drug,SMILES,Cluster,UMAP1,UMAP2
olaparib,"{'smiles': 'C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F', 'cid': '23725625'}",3,3.639561,-0.49343136
Zileuton,"{'smiles': 'CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O', 'cid': '60490'}",2,-0.049662728,1.8625495
Paclitaxel,"{'smiles': 'CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C', 'cid': '36314'}",1,4.63822,-0.4673436
Acetazolamide,"{'smiles': 'CC(=O)NC1=NN=C(S1)S(=O)(=O)N', 'cid': '1986'}",2,-0.6663349,0.38404757
Cytarabine,"{'smiles': 'C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O', 'cid': '6253'}",2,-1.4531597,1.71747
ULK-101,"{'smiles': 'C1CC1C(C(F)(F)F)NC(=O)C2=CC(=CS2)C3=C4N=CC(=CN4N=C3)C5=CC=C(C=C5)F', 'cid': '137628686'}",3,3.8286393,-0.42053846
Entrectinib,"{'smiles': 'CN1CCN(CC1)C2=CC(=C(C=C2)C(=O)NC3=NNC4=C3C=C(C=C4)CC5=CC(=CC(=C5)F)F)NC6CCOCC6', 'cid': '25141092'}",0,3.916725,0.16132246
APTO-253,"{'smiles': 'CC1=C(C2=C(N1)C=CC(=C2)F)C3=NC4=C5C=CC=NC5=C6C(=C4N3)C=CC=N6', 'cid': '11960271'}",1,4.0273643,-0.021387503
Esmolol (hydrochloride),"{'smiles': 'CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O.Cl', 'cid': '104769'}",2,0.42920583,1.8144171
Cytarabine (hydrochloride),"{'smiles': 'C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O.Cl', 'cid': '6252'}",2,-1.3917468,1.706756
Alpelisib,"{'smiles': 'CC1=C(SC(=N1)NC(=O)N2CCCC2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F', 'cid': '56649450'}",2,-0.4161627,0.7138747
Ferulic acid,"{'smiles': 'COC1=C(C=CC(=C1)C=CC(=O)O)O', 'cid': '445858'}",3,-0.61857426,0.65094817
XRK3F2,"{'smiles': 'C1=CC(=CC=C1COC2=C(C=C(C=C2)CNCCO)OCC3=CC=C(C=C3)F)F.Cl', 'cid': '135397144'}",3,2.3858833,0.26743478
Ivermectin,"{'smiles': 'CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C', 'cid': '4330618'}",2,0.70682067,4.46978
Oleic acid,"{'smiles': 'CCCCCCCCC=CCCCCCCCC(=O)O', 'cid': '445639'}",2,-0.006317273,2.281065
Verapamil,"{'smiles': 'CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC', 'cid': '2520'}",0,0.77274686,3.6114175
Silodosin,"{'smiles': 'CC(CC1=CC2=C(C(=C1)C(=O)N)N(CC2)CCCO)NCCOC3=CC=CC=C3OCC(F)(F)F', 'cid': '5312125'}",2,1.167418,2.7557607
Abemaciclib,"{'smiles': 'CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F', 'cid': '46220502'}",0,2.2812798,2.8509371
Cabozantinib (S-malate),"{'smiles': 'COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F.C(C(C(=O)O)O)C(=O)O', 'cid': '25102846'}",1,3.651596,-1.0242935
Tucatinib,"{'smiles': 'CC1=C(C=CC(=C1)NC2=NC=NC3=C2C=C(C=C3)NC4=NC(CO4)(C)C)OC5=CC6=NC=NN6C=C5', 'cid': '51039094'}",0,3.1650639,0.9325798
Arbutin,"{'smiles': 'C1=CC(=CC=C1O)OC2C(C(C(C(O2)CO)O)O)O', 'cid': '440936'}",2,-1.6951106,1.4986686
Sunitinib,"{'smiles': 'CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C', 'cid': '5329102'}",3,1.223207,2.003793
Eplerenone,"{'smiles': 'CC12CCC(=O)C=C1CC(C3C24C(O4)CC5(C3CCC56CCC(=O)O6)C)C(=O)OC', 'cid': '443872'}",2,-0.5224516,4.1278367
Fostamatinib (disodium hexahydrate),"{'smiles': 'CC1(C(=O)N(C2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)COP(=O)([O-])[O-])C.O.O.O.O.O.O.[Na+].[Na+]', 'cid': '146673142'}",1,4.2402487,-0.57599354
Uridine,"{'smiles': 'C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O', 'cid': '6029'}",2,-1.6420825,1.6082132
Verteporfin,"{'smiles': 'not found', 'cid': 'not found'}",3,-1.2049719,-1.228856
Erythromycin,"{'smiles': 'CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O', 'cid': '12560'}",2,0.67861575,4.480555
Allopurinol,"{'smiles': 'C1=NNC2=C1C(=O)NC=N2', 'cid': '135401907'}",3,-0.9460595,-0.07355045
Cilostazol,"{'smiles': 'C1CCC(CC1)N2C(=NN=N2)CCCCOC3=CC4=C(C=C3)NC(=O)CC4', 'cid': '2754'}",2,1.3620682,3.1644905
Thymol,"{'smiles': 'CC1=CC(=C(C=C1)C(C)C)O', 'cid': '6989'}",3,-0.19028156,-0.264148
18-beta-Glycyrrhetinic acid,"{'smiles': 'CC1(C2CCC3(C(C2(CCC1O)C)C(=O)C=C4C3(CCC5(C4CC(CC5)(C)C(=O)O)C)C)C)C', 'cid': '10114'}",2,-0.68324304,4.4249997
Tofacitinib,"{'smiles': 'CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N', 'cid': '9926791'}",2,0.007557551,2.5763445
Posaconazole,"{'smiles': 'CCC(C(C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5CC(OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F', 'cid': '468595'}",0,2.876982,1.777489
Decitabine,"{'smiles': 'C1C(C(OC1N2C=NC(=NC2=O)N)CO)O', 'cid': '451668'}",2,-1.6372653,1.8051666
LY-2584702 (tosylate salt),"{'smiles': 'CC1=CC=C(C=C1)S(=O)(=O)O.CN1C=C(N=C1C2CCN(CC2)C3=NC=NC4=C3C=NN4)C5=CC(=C(C=C5)F)C(F)(F)F', 'cid': '46205871'}",1,3.8205068,-0.7425916
Sacubitril Valsartan,"{'smiles': 'CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O.CCOC(=O)C(C)CC(CC1=CC=C(C=C1)C2=CC=CC=C2)NC(=O)CCC(=O)O', 'cid': '24755620'}",1,2.646822,-0.062550135
Procainamide (hydrochloride),"{'smiles': 'CCN(CC)CCNC(=O)C1=CC=C(C=C1)N.Cl', 'cid': '66068'}",2,0.56057894,1.9739544
Pemetrexed,"{'smiles': 'C1=CC(=CC=C1CCC2=CNC3=C2C(=O)NC(=N3)N)C(=O)NC(CCC(=O)O)C(=O)O', 'cid': '135410875'}",0,-0.006428706,3.4670057
Methyl aminolevulinate (hydrochloride),"{'smiles': 'COC(=O)CCC(=O)CN.Cl', 'cid': '157921'}",2,0.008714201,1.3295896
CP21R7,"{'smiles': 'CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CC(=CC=C4)N', 'cid': '5327711'}",3,4.5094523,0.92914003
Trametinib,"{'smiles': 'CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5', 'cid': '11707110'}",1,4.079221,-1.011992
Methotrexate,"{'smiles': 'CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O', 'cid': '126941'}",0,0.102877855,3.2824094
Regorafenib,"{'smiles': 'CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F', 'cid': '11167602'}",3,3.7130542,-0.5986083
MK-3903,"{'smiles': 'CC1=C(C=C(C=C1)OC2=NC3=C(N2)C=C(C(=C3)C4=CC=C(C=C4)C5=CC=CC=C5)Cl)C(=O)O', 'cid': '45256689'}",1,3.3799336,-0.624293
Tofacitinib (citrate),"{'smiles': 'CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N.C(C(=O)O)C(CC(=O)O)(C(=O)O)O', 'cid': '10174505'}",0,-0.1488207,3.436282
Sodium Salicylate,"{'smiles': 'C1=CC=C(C(=C1)C(=O)[O-])O.[Na+]', 'cid': '16760658'}",2,-0.5163562,1.1869537
Tubulin inhibitor 6,"{'smiles': 'COC1=CC=C(C=C1)C(=O)N2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl', 'cid': '2359994'}",3,2.8553846,-0.16927925
Fusidic acid,"{'smiles': 'CC1C2CCC3(C(C2(CCC1O)C)C(CC4C3(CC(C4=C(CCC=C(C)C)C(=O)O)OC(=O)C)C)O)C', 'cid': '3000226'}",2,-0.5131802,4.4517794
Carbidopa (monohydrate),"{'smiles': 'CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)NN', 'cid': '2563'}",2,-0.19085373,2.0838923
Olanzapine,"{'smiles': 'CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C', 'cid': '135398745'}",0,1.935487,3.0697305
Ropivacaine (hydrochloride monohydrate),"{'smiles': 'CCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C.O.Cl', 'cid': '6918111'}",2,0.08796881,1.7401472
Demeclocycline,"{'smiles': 'CN(C)C1C2CC3C(C4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O', 'cid': '54680690'}",2,0.2684512,5.0406737
Pimozide,"{'smiles': 'C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F', 'cid': '16362'}",3,2.6351418,-0.019896444
Gemfibrozil,"{'smiles': 'CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O', 'cid': '3463'}",2,0.08210302,2.4388876
Cobimetinib,"{'smiles': 'C1CCNC(C1)C2(CN(C2)C(=O)C3=C(C(=C(C=C3)F)F)NC4=C(C=C(C=C4)I)F)O', 'cid': '16222096'}",3,4.201209,-1.0855474
Radotinib,"{'smiles': 'CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)N3C=C(N=C3)C)NC4=NC=CC(=N4)C5=NC=CN=C5', 'cid': '16063245'}",1,3.5948095,0.10151093
Ralimetinib dimesylate,"{'smiles': 'CC(C)(C)CN1C2=C(C=CC(=N2)C3=C(N=C(N3)C(C)(C)C)C4=CC=C(C=C4)F)N=C1N.CS(=O)(=O)O.CS(=O)(=O)O', 'cid': '11570805'}",3,3.9335654,1.8983791
Estrone sulfate (potassium),"{'smiles': 'CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)[O-].[K+]', 'cid': '23674502'}",2,0.10875778,2.049011
Malotilate,"{'smiles': 'CC(C)OC(=O)C(=C1SC=CS1)C(=O)OC(C)C', 'cid': '4006'}",2,-0.7710513,1.0041105
Captopril,"{'smiles': 'CC(CS)C(=O)N1CCCC1C(=O)O', 'cid': '44093'}",2,-0.74154764,2.5780764
Pyridoxine (hydrochloride),"{'smiles': 'CC1=NC=C(C(=C1O)CO)CO.Cl', 'cid': '6019'}",3,-0.7515576,-0.262379
Berbamine,"{'smiles': 'CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)O)OC', 'cid': '275182'}",1,4.4984317,0.571964
AZD-8055,"{'smiles': 'CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=C(C=C4)OC)CO)N5CCOCC5C', 'cid': '25262965'}",0,2.3823168,3.0305753
Dexamethasone,"{'smiles': 'CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C', 'cid': '5743'}",2,-0.23595226,4.7344227
